#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=13324, tid=1362621552
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_34-b34
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.6
# Distribution: Debian GNU/Linux 7.8 (wheezy), package 6b34-1.13.6-1~deb7u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
#

---------------  T H R E A D  ---------------

 0x5137de04: local[1]              = 0x5c876130
 0x5137de08: local[0]              = 0x5c876110
 0x5137de0c: istate->_thread       = 0x016da070
 0x5137de10: istate->_bcp          = 0x701d583f (bci 39)
 0x5137de14: istate->_locals       = 0x5137de60
 0x5137de18: istate->_constants    = 0x701d8490
 0x5137de1c: istate->_method       = javax.swing.LayoutFocusTraversalPolicy.getFirstComponent(Ljava/awt/Container;)Ljava/awt/Component;
 0x5137de20: istate->_mdx          = 0x5137ddd4
 0x5137de24: istate->_stack        = 0x5137de00
 0x5137de28: istate->_msg          = 0x00000000
 0x5137de2c: istate->_result       = 0x5137ddf8
 0x5137de30: (istate->_result)     = 0x5137dde8
 0x5137de34: (istate->_result)     = 0x5137ddf8
 0x5137de38: istate->_prev_link    = 0x5137ddf8
 0x5137de3c: istate->_oop_temp     = 0x00000000
 0x5137de40: istate->_stack_base   = 0x5137de0c
 0x5137de44: istate->_stack_limit  = 0x5137ddfc
 0x5137de48: istate->_monitor_base = 0x5137de0c
 0x5137de4c: istate->_self_link    = 0x5137de0c
 0x5137de50: frame_type            = INTERPRETER_FRAME
 0x5137de54: next_frame            = 0x5137deac

 0x5137de58: local[2]              = 0x5c7ce8f8
 0x5137de5c: local[1]              = 0x5c876130
 0x5137de60: local[0]              = 0x5c876110
 0x5137de64: istate->_thread       = 0x016da070
 0x5137de68: istate->_bcp          = 0x701d75a2 (bci 2)
 0x5137de6c: istate->_locals       = 0x5137deb4
 0x5137de70: istate->_constants    = 0x701d8090
 0x5137de74: istate->_method       = javax.swing.SortingFocusTraversalPolicy.getDefaultComponent(Ljava/awt/Container;)Ljava/awt/Component;
 0x5137de78: istate->_mdx          = 0x6fedf6c8
 0x5137de7c: istate->_stack        = 0x5137de58
 0x5137de80: istate->_msg          = 0x00000000
 0x5137de84: istate->_result       = 0x00000000
 0x5137de88: (istate->_result)     = 0x5137de4c
 0x5137de8c: (istate->_result)     = 0x5137de4c
 0x5137de90: istate->_prev_link    = 0x00000002
 0x5137de94: istate->_oop_temp     = 0x00000000
 0x5137de98: istate->_stack_base   = 0x5137de64
 0x5137de9c: istate->_stack_limit  = 0x5137de58
 0x5137dea0: istate->_monitor_base = 0x5137de64
 0x5137dea4: istate->_self_link    = 0x5137de64
 0x5137dea8: frame_type            = INTERPRETER_FRAME
 0x5137deac: next_frame            = 0x5137df00

 0x5137deb0: local[1]              = 0x5c876130
 0x5137deb4: local[0]              = 0x5c876110
 0x5137deb8: istate->_thread       = 0x016da070
 0x5137debc: istate->_bcp          = 0x7010db68 (bci 16)
 0x5137dec0: istate->_locals       = 0x5137df0c
 0x5137dec4: istate->_constants    = 0x7010e040
 0x5137dec8: istate->_method       = java.awt.FocusTraversalPolicy.getInitialComponent(Ljava/awt/Window;)Ljava/awt/Component;
 0x5137decc: istate->_mdx          = 0x6fedf858
 0x5137ded0: istate->_stack        = 0x5137deac
 0x5137ded4: istate->_msg          = 0x00000000
 0x5137ded8: istate->_result       = 0x00000000
 0x5137dedc: (istate->_result)     = 0x00000000
 0x5137dee0: (istate->_result)     = 0x5137de8c
 0x5137dee4: istate->_prev_link    = 0x00000000
 0x5137dee8: istate->_oop_temp     = 0x00000000
 0x5137deec: istate->_stack_base   = 0x5137deb8
 0x5137def0: istate->_stack_limit  = 0x5137dea8
 0x5137def4: istate->_monitor_base = 0x5137deb8
 0x5137def8: istate->_self_link    = 0x5137deb8
 0x5137defc: frame_type            = INTERPRETER_FRAME
 0x5137df00: next_frame            = 0x5137df58

 0x5137df04: local[2]              = 0x00000000
 0x5137df08: local[1]              = 0x5c876130
 0x5137df0c: local[0]              = 0x5c876110
 0x5137df10: istate->_thread       = 0x016da070
 0x5137df14: istate->_bcp          = 0x701083a2 (bci 346)
 0x5137df18: istate->_locals       = 0x5137df84
 0x5137df1c: istate->_constants    = 0x7010a970
 0x5137df20: istate->_method       = java.awt.DefaultKeyboardFocusManager.dispatchEvent(Ljava/awt/AWTEvent;)Z
 0x5137df24: istate->_mdx          = 0x5137dee8
 0x5137df28: istate->_stack        = 0x5137df04
 0x5137df2c: istate->_msg          = 0x00000000
 0x5137df30: istate->_result       = 0x5137df84
 0x5137df34: (istate->_result)     = 0x5c802f28
 0x5137df38: (istate->_result)     = 0x5c802f28
 0x5137df3c: istate->_prev_link    = 0x016da070
 0x5137df40: istate->_oop_temp     = 0x00000000
 0x5137df44: istate->_stack_base   = 0x5137df10
 0x5137df48: istate->_stack_limit  = 0x5137deec
 0x5137df4c: istate->_monitor_base = 0x5137df10
 0x5137df50: istate->_self_link    = 0x5137df10
 0x5137df54: frame_type            = INTERPRETER_FRAME
 0x5137df58: next_frame            = 0x5137dfd0

 0x5137df5c: local[10]             = 0x00000000
 0x5137df60: local[9]              = 0x00000000
 0x5137df64: local[8]              = 0x00000000
 0x5137df68: local[7]              = 0x00000000
 0x5137df6c: local[6]              = 0x00000000
 0x5137df70: local[5]              = 0x5c876130
 0x5137df74: local[4]              = 0x5c876130
 0x5137df78: local[3]              = 0x00000000
 0x5137df7c: local[2]              = 0x5c82f5d0
 0x5137df80: local[1]              = 0x5c82f5d0
 0x5137df84: local[0]              = 0x5c802f28
 0x5137df88: istate->_thread       = 0x016da070
 0x5137df8c: istate->_bcp          = 0x6feae10a (bci 146)
 0x5137df90: istate->_locals       = 0x5137dff0
 0x5137df94: istate->_constants    = 0x6ff48018
 0x5137df98: istate->_method       = java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V
 0x5137df9c: istate->_mdx          = 0x6ff637f7
 0x5137dfa0: istate->_stack        = 0x5137df7c
 0x5137dfa4: istate->_msg          = 0x00000000
 0x5137dfa8: istate->_result       = 0x6ff63858
 0x5137dfac: (istate->_result)     = 0x702a1cc8
 0x5137dfb0: (istate->_result)     = 0x5137df90
 0x5137dfb4: istate->_prev_link    = 0x00000000
 0x5137dfb8: istate->_oop_temp     = 0x00000000
 0x5137dfbc: istate->_stack_base   = 0x5137df88
 0x5137dfc0: istate->_stack_limit  = 0x5137df74
 0x5137dfc4: istate->_monitor_base = 0x5137df88
 0x5137dfc8: istate->_self_link    = 0x5137df88
 0x5137dfcc: frame_type            = INTERPRETER_FRAME
 0x5137dfd0: next_frame            = 0x5137e03c

 0x5137dfd4: local[7]              = 0x00000000
 0x5137dfd8: local[6]              = 0x00000000
 0x5137dfdc: local[5]              = 0x00000000
 0x5137dfe0: local[4]              = 0x00000000
 0x5137dfe4: local[3]              = 0x5c8762e0
 0x5137dfe8: local[2]              = 0x000000cf
 0x5137dfec: local[1]              = 0x5c82f5d0
 0x5137dff0: local[0]              = 0x5c876130
 0x5137dff4: istate->_thread       = 0x016da070
 0x5137dff8: istate->_bcp          = 0x6fecff82 (bci 42)
 0x5137dffc: istate->_locals       = 0x5137e04c
 0x5137e000: istate->_constants    = 0x6ff4aa28
 0x5137e004: istate->_method       = java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
 0x5137e008: istate->_mdx          = 0x00000000
 0x5137e00c: istate->_stack        = 0x5137dfe8
 0x5137e010: istate->_msg          = 0x00000000
 0x5137e014: istate->_result       = 0x5137dfc4
 0x5137e018: (istate->_result)     = 0x5137dfdc
 0x5137e01c: (istate->_result)     = 0x00000000
 0x5137e020: istate->_prev_link    = 0x5137dfec
 0x5137e024: istate->_oop_temp     = 0x00000000
 0x5137e028: istate->_stack_base   = 0x5137dff4
 0x5137e02c: istate->_stack_limit  = 0x5137dfd8
 0x5137e030: istate->_monitor_base = 0x5137dff4
 0x5137e034: istate->_self_link    = 0x5137dff4
 0x5137e038: frame_type            = INTERPRETER_FRAME
 0x5137e03c: next_frame            = 0x5137e098

 0x5137e040: local[3]              = 0x00000000
 0x5137e044: local[2]              = 0x00000000
 0x5137e048: local[1]              = 0x5c82f5d0
 0x5137e04c: local[0]              = 0x5c876130
 0x5137e050: istate->_thread       = 0x016da070
 0x5137e054: istate->_bcp          = 0x6fedfc73 (bci 19)
 0x5137e058: istate->_locals       = 0x5137e0a0
 0x5137e05c: istate->_constants    = 0x6ff4c2b8
 0x5137e060: istate->_method       = java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V
 0x5137e064: istate->_mdx          = 0x6fd6a438
 0x5137e068: istate->_stack        = 0x5137e044
 0x5137e06c: istate->_msg          = 0x00000000
 0x5137e070: istate->_result       = 0x5137e03c
 0x5137e074: (istate->_result)     = 0x5137e024
 0x5137e078: (istate->_result)     = 0x5137e03c
 0x5137e07c: istate->_prev_link    = 0x5137e03c
 0x5137e080: istate->_oop_temp     = 0x00000000
 0x5137e084: istate->_stack_base   = 0x5137e050
 0x5137e088: istate->_stack_limit  = 0x5137e044
 0x5137e08c: istate->_monitor_base = 0x5137e050
 0x5137e090: istate->_self_link    = 0x5137e050
 0x5137e094: frame_type            = INTERPRETER_FRAME
 0x5137e098: next_frame            = 0x5137e0ec

 0x5137e09c: local[1]              = 0x5c82f5d0
 0x5137e0a0: local[0]              = 0x5c876130
 0x5137e0a4: istate->_thread       = 0x016da070
 0x5137e0a8: istate->_bcp          = 0x6feadfd2 (bci 2)
 0x5137e0ac: istate->_locals       = 0x5137e0f4
 0x5137e0b0: istate->_constants    = 0x6ff48018
 0x5137e0b4: istate->_method       = java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V
 0x5137e0b8: istate->_mdx          = 0x52dd3ab0
 0x5137e0bc: istate->_stack        = 0x5137e098
 0x5137e0c0: istate->_msg          = 0x00000000
 0x5137e0c4: istate->_result       = 0x5137e108
 0x5137e0c8: (istate->_result)     = 0x70092e68
 0x5137e0cc: (istate->_result)     = 0x70078d10
 0x5137e0d0: istate->_prev_link    = 0x5137e080
 0x5137e0d4: istate->_oop_temp     = 0x00000000
 0x5137e0d8: istate->_stack_base   = 0x5137e0a4
 0x5137e0dc: istate->_stack_limit  = 0x5137e098
 0x5137e0e0: istate->_monitor_base = 0x5137e0a4
 0x5137e0e4: istate->_self_link    = 0x5137e0a4
 0x5137e0e8: frame_type            = INTERPRETER_FRAME
 0x5137e0ec: next_frame            = 0x5137e140

 0x5137e0f0: local[1]              = 0x5c82f5d0
 0x5137e0f4: local[0]              = 0x5c876130
 0x5137e0f8: istate->_thread       = 0x016da070
 0x5137e0fc: istate->_bcp          = 0x700054b9 (bci 41)
 0x5137e100: istate->_locals       = 0x5137e14c
 0x5137e104: istate->_constants    = 0x70006fc8
 0x5137e108: istate->_method       = java.awt.EventQueue.dispatchEventImpl(Ljava/awt/AWTEvent;Ljava/lang/Object;)V
 0x5137e10c: istate->_mdx          = 0x5137e158
 0x5137e110: istate->_stack        = 0x5137e0ec
 0x5137e114: istate->_msg          = 0x00000000
 0x5137e118: istate->_result       = 0x70092e68
 0x5137e11c: (istate->_result)     = 0x70081958
 0x5137e120: (istate->_result)     = 0x00000000
 0x5137e124: istate->_prev_link    = 0x5137e104
 0x5137e128: istate->_oop_temp     = 0x00000000
 0x5137e12c: istate->_stack_base   = 0x5137e0f8
 0x5137e130: istate->_stack_limit  = 0x5137e0e8
 0x5137e134: istate->_monitor_base = 0x5137e0f8
 0x5137e138: istate->_self_link    = 0x5137e0f8
 0x5137e13c: frame_type            = INTERPRETER_FRAME
 0x5137e140: next_frame            = 0x5137e198

 0x5137e144: local[2]              = 0x5c876130
 0x5137e148: local[1]              = 0x5c82f5d0
 0x5137e14c: local[0]              = 0x5c876318
 0x5137e150: istate->_thread       = 0x016da070
 0x5137e154: istate->_bcp          = 0x70006a53 (bci 3)
 0x5137e158: istate->_locals       = 0x5137e1a4
 0x5137e15c: istate->_constants    = 0x70006fc8
 0x5137e160: istate->_method       = java.awt.EventQueue.access$400(Ljava/awt/EventQueue;Ljava/awt/AWTEvent;Ljava/lang/Object;)V
 0x5137e164: istate->_mdx          = 0x00000009
 0x5137e168: istate->_stack        = 0x5137e140
 0x5137e16c: istate->_msg          = 0x00000000
 0x5137e170: istate->_result       = 0x6ff52c0e
 0x5137e174: (istate->_result)     = 0x5137e1d0
 0x5137e178: (istate->_result)     = 0x70000760
 0x5137e17c: istate->_prev_link    = 0x6ff52cc0
 0x5137e180: istate->_oop_temp     = 0x00000000
 0x5137e184: istate->_stack_base   = 0x5137e150
 0x5137e188: istate->_stack_limit  = 0x5137e140
 0x5137e18c: istate->_monitor_base = 0x5137e150
 0x5137e190: istate->_self_link    = 0x5137e150
 0x5137e194: frame_type            = INTERPRETER_FRAME
 0x5137e198: next_frame            = 0x5137e1f0

 0x5137e19c: local[2]              = 0x5c876130
 0x5137e1a0: local[1]              = 0x5c82f5d0
 0x5137e1a4: local[0]              = 0x5c876318
 0x5137e1a8: istate->_thread       = 0x016da070
 0x5137e1ac: istate->_bcp          = 0x7027122c (bci 12)
 0x5137e1b0: istate->_locals       = 0x5137e1f4
 0x5137e1b4: istate->_constants    = 0x702714b0
 0x5137e1b8: istate->_method       = java.awt.EventQueue$2.run()Ljava/lang/Void;
 0x5137e1bc: istate->_mdx          = 0x00000000
 0x5137e1c0: istate->_stack        = 0x5137e198
 0x5137e1c4: istate->_msg          = 0x00000000
 0x5137e1c8: istate->_result       = 0x5319e3a8
 0x5137e1cc: (istate->_result)     = 0x5318a250
 0x5137e1d0: (istate->_result)     = 0x5c802f28
 0x5137e1d4: istate->_prev_link    = 0x00000000
 0x5137e1d8: istate->_oop_temp     = 0x00000000
 0x5137e1dc: istate->_stack_base   = 0x5137e1a8
 0x5137e1e0: istate->_stack_limit  = 0x5137e198
 0x5137e1e4: istate->_monitor_base = 0x5137e1a8
 0x5137e1e8: istate->_self_link    = 0x5137e1a8
 0x5137e1ec: frame_type            = INTERPRETER_FRAME
 0x5137e1f0: next_frame            = 0x5137e240

 0x5137e1f4: local[0]              = 0x53160078
 0x5137e1f8: istate->_thread       = 0x016da070
 0x5137e1fc: istate->_bcp          = 0x702712c9 (bci 1)
 0x5137e200: istate->_locals       = 0x5137e244
 0x5137e204: istate->_constants    = 0x702714b0
 0x5137e208: istate->_method       = java.awt.EventQueue$2.run()Ljava/lang/Object;
 0x5137e20c: istate->_mdx          = 0x00000000
 0x5137e210: istate->_stack        = 0x5137e1f0
 0x5137e214: istate->_msg          = 0x00000000
 0x5137e218: istate->_result       = 0x5137e1dc
 0x5137e21c: (istate->_result)     = 0x5137e1dc
 0x5137e220: (istate->_result)     = 0x00000002
 0x5137e224: istate->_prev_link    = 0x5137e278
 0x5137e228: istate->_oop_temp     = 0x00000000
 0x5137e22c: istate->_stack_base   = 0x5137e1f8
 0x5137e230: istate->_stack_limit  = 0x5137e1f0
 0x5137e234: istate->_monitor_base = 0x5137e1f8
 0x5137e238: istate->_self_link    = 0x5137e1f8
 0x5137e23c: frame_type            = INTERPRETER_FRAME
 0x5137e240: next_frame            = 0x5137e250

 0x5137e244: local[0]              = 0x53160078
 0x5137e248: call_wrapper          = 0x512c1500
 0x5137e24c: frame_type            = ENTRY_FRAME
 0x5137e250: next_frame            = 0x5137e29c

 0x5137e254: istate->_thread       = 0x016da070
 0x5137e258: istate->_bcp          = 0x00000000
 0x5137e25c: istate->_locals       = 0x5137e2a4
 0x5137e260: istate->_constants    = 0x6fd77a18
 0x5137e264: istate->_method       = java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;
 0x5137e268: istate->_mdx          = 0x5137e218
 0x5137e26c: istate->_stack        = 0x5137e230
 0x5137e270: istate->_msg          = 0x00000000
 0x5137e274: istate->_result       = 0x00000002
 0x5137e278: (istate->_result)     = 0x5137e2f0
 0x5137e27c: (istate->_result)     = 0x00000000
 0x5137e280: istate->_prev_link    = 0x00000000
 0x5137e284: istate->_oop_temp     = 0x5c876350
 0x5137e288: istate->_stack_base   = 0x5137e254
 0x5137e28c: istate->_stack_limit  = 0x5137e250
 0x5137e290: istate->_monitor_base = 0x5137e254
 0x5137e294: istate->_self_link    = 0x5137e254
 0x5137e298: frame_type            = INTERPRETER_FRAME
 0x5137e29c: next_frame            = 0x5137e2f0

 0x5137e2a0: local[1]              = 0x53160060
 0x5137e2a4: local[0]              = 0x53160078
 0x5137e2a8: istate->_thread       = 0x016da070
 0x5137e2ac: istate->_bcp          = 0x6fd78484 (bci 28)
 0x5137e2b0: istate->_locals       = 0x5137e300
 0x5137e2b4: istate->_constants    = 0x6fd78750
 0x5137e2b8: istate->_method       = java.security.AccessControlContext$1.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;
 0x5137e2bc: istate->_mdx          = 0x6fd776e0
 0x5137e2c0: istate->_stack        = 0x5137e29c
 0x5137e2c4: istate->_msg          = 0x00000000
 0x5137e2c8: istate->_result       = 0x00000000
 0x5137e2cc: (istate->_result)     = 0x6fd71c00
 0x5137e2d0: (istate->_result)     = 0x6fd73ec8
 0x5137e2d4: istate->_prev_link    = 0x6fd71b58
 0x5137e2d8: istate->_oop_temp     = 0x00000000
 0x5137e2dc: istate->_stack_base   = 0x5137e2a8
 0x5137e2e0: istate->_stack_limit  = 0x5137e290
 0x5137e2e4: istate->_monitor_base = 0x5137e2a8
 0x5137e2e8: istate->_self_link    = 0x5137e2a8
 0x5137e2ec: frame_type            = INTERPRETER_FRAME
 0x5137e2f0: next_frame            = 0x5137e34c

 0x5137e2f4: local[3]              = 0x5c841488
 0x5137e2f8: local[2]              = 0x5c8760f8
 0x5137e2fc: local[1]              = 0x53160078
 0x5137e300: local[0]              = 0x5c8763a0
 0x5137e304: istate->_thread       = 0x016da070
 0x5137e308: istate->_bcp          = 0x6fd7854e (bci 6)
 0x5137e30c: istate->_locals       = 0x5137e358
 0x5137e310: istate->_constants    = 0x6fd78750
 0x5137e314: istate->_method       = java.security.AccessControlContext$1.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;
 0x5137e318: istate->_mdx          = 0x5137e358
 0x5137e31c: istate->_stack        = 0x5137e2f0
 0x5137e320: istate->_msg          = 0x00000000
 0x5137e324: istate->_result       = 0x5137e370
 0x5137e328: (istate->_result)     = 0x7000a298
 0x5137e32c: (istate->_result)     = 0x00000000
 0x5137e330: istate->_prev_link    = 0x00000000
 0x5137e334: istate->_oop_temp     = 0x00000000
 0x5137e338: istate->_stack_base   = 0x5137e304
 0x5137e33c: istate->_stack_limit  = 0x5137e2f0
 0x5137e340: istate->_monitor_base = 0x5137e304
 0x5137e344: istate->_self_link    = 0x5137e304
 0x5137e348: frame_type            = INTERPRETER_FRAME
 0x5137e34c: next_frame            = 0x5137e3a4

 0x5137e350: local[2]              = 0x5c841488
 0x5137e354: local[1]              = 0x53160078
 0x5137e358: local[0]              = 0x5c8763a0
 0x5137e35c: istate->_thread       = 0x016da070
 0x5137e360: istate->_bcp          = 0x702717b3 (bci 11)
 0x5137e364: istate->_locals       = 0x5137e3a8
 0x5137e368: istate->_constants    = 0x70271a38
 0x5137e36c: istate->_method       = java.awt.EventQueue$3.run()Ljava/lang/Void;
 0x5137e370: istate->_mdx          = 0x53161880
 0x5137e374: istate->_stack        = 0x5137e34c
 0x5137e378: istate->_msg          = 0x00000000
 0x5137e37c: istate->_result       = 0x016da070
 0x5137e380: (istate->_result)     = 0x6ff52c61
 0x5137e384: (istate->_result)     = 0x5137e3e0
 0x5137e388: istate->_prev_link    = 0x70000760
 0x5137e38c: istate->_oop_temp     = 0x00000000
 0x5137e390: istate->_stack_base   = 0x5137e35c
 0x5137e394: istate->_stack_limit  = 0x5137e34c
 0x5137e398: istate->_monitor_base = 0x5137e35c
 0x5137e39c: istate->_self_link    = 0x5137e35c
 0x5137e3a0: frame_type            = INTERPRETER_FRAME
 0x5137e3a4: next_frame            = 0x5137e3f4

 0x5137e3a8: local[0]              = 0x53160048
 0x5137e3ac: istate->_thread       = 0x016da070
 0x5137e3b0: istate->_bcp          = 0x70271851 (bci 1)
 0x5137e3b4: istate->_locals       = 0x5137e3f8
 0x5137e3b8: istate->_constants    = 0x70271a38
 0x5137e3bc: istate->_method       = java.awt.EventQueue$3.run()Ljava/lang/Object;
 0x5137e3c0: istate->_mdx          = 0x00000002
 0x5137e3c4: istate->_stack        = 0x5137e3a4
 0x5137e3c8: istate->_msg          = 0x00000000
 0x5137e3cc: istate->_result       = 0x5319e3e0
 0x5137e3d0: (istate->_result)     = 0x53161880
 0x5137e3d4: (istate->_result)     = 0x5319e3e0
 0x5137e3d8: istate->_prev_link    = 0x00000000
 0x5137e3dc: istate->_oop_temp     = 0x00000000
 0x5137e3e0: istate->_stack_base   = 0x5137e3ac
 0x5137e3e4: istate->_stack_limit  = 0x5137e3a4
 0x5137e3e8: istate->_monitor_base = 0x5137e3ac
 0x5137e3ec: istate->_self_link    = 0x5137e3ac
 0x5137e3f0: frame_type            = INTERPRETER_FRAME
 0x5137e3f4: next_frame            = 0x5137e404

 0x5137e3f8: local[0]              = 0x53160048
 0x5137e3fc: call_wrapper          = 0x512c1748
 0x5137e400: frame_type            = ENTRY_FRAME
 0x5137e404: next_frame            = 0x5137e450

 0x5137e408: istate->_thread       = 0x016da070
 0x5137e40c: istate->_bcp          = 0x00000000
 0x5137e410: istate->_locals       = 0x5137e458
 0x5137e414: istate->_constants    = 0x6fd77a18
 0x5137e418: istate->_method       = java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;
 0x5137e41c: istate->_mdx          = 0x5137e3cc
 0x5137e420: istate->_stack        = 0x5137e3e4
 0x5137e424: istate->_msg          = 0x00000000
 0x5137e428: istate->_result       = 0x00000002
 0x5137e42c: (istate->_result)     = 0x5137e4a4
 0x5137e430: (istate->_result)     = 0x00000000
 0x5137e434: istate->_prev_link    = 0x00000000
 0x5137e438: istate->_oop_temp     = 0x5c876350
 0x5137e43c: istate->_stack_base   = 0x5137e408
 0x5137e440: istate->_stack_limit  = 0x5137e404
 0x5137e444: istate->_monitor_base = 0x5137e408
 0x5137e448: istate->_self_link    = 0x5137e408
 0x5137e44c: frame_type            = INTERPRETER_FRAME
 0x5137e450: next_frame            = 0x5137e4a4

 0x5137e454: local[1]              = 0x5c8760f8
 0x5137e458: local[0]              = 0x53160048
 0x5137e45c: istate->_thread       = 0x016da070
 0x5137e460: istate->_bcp          = 0x6fd78484 (bci 28)
 0x5137e464: istate->_locals       = 0x5137e4b4
 0x5137e468: istate->_constants    = 0x6fd78750
 0x5137e46c: istate->_method       = java.security.AccessControlContext$1.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;
 0x5137e470: istate->_mdx          = 0x00000000
 0x5137e474: istate->_stack        = 0x5137e450
 0x5137e478: istate->_msg          = 0x00000000
 0x5137e47c: istate->_result       = 0x00000002
 0x5137e480: (istate->_result)     = 0x5137e460
 0x5137e484: (istate->_result)     = 0x00000000
 0x5137e488: istate->_prev_link    = 0x5137e454
 0x5137e48c: istate->_oop_temp     = 0x00000000
 0x5137e490: istate->_stack_base   = 0x5137e45c
 0x5137e494: istate->_stack_limit  = 0x5137e444
 0x5137e498: istate->_monitor_base = 0x5137e45c
 0x5137e49c: istate->_self_link    = 0x5137e45c
 0x5137e4a0: frame_type            = INTERPRETER_FRAME
 0x5137e4a4: next_frame            = 0x5137e500

 0x5137e4a8: local[3]              = 0x5c8760f8
 0x5137e4ac: local[2]              = 0x53160018
 0x5137e4b0: local[1]              = 0x53160048
 0x5137e4b4: local[0]              = 0x5c8763a0
