#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=6284, tid=1386280048
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_34-b34
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.6
# Distribution: Debian GNU/Linux 7.8 (wheezy), package 6b34-1.13.6-1~deb7u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
#

---------------  T H R E A D  ---------------

Current thread (0x0025ad38):  VMThread [stack: 0x52971000,0x52a10000] [id=6292]
 0x5172aa78: istate->_mdx          = 0x00000080
 0x5172aa7c: istate->_stack        = 0x5172aa48
 0x5172aa80: istate->_msg          = 0x00000000
 0x5172aa84: istate->_result       = 0x00424c78
 0x5172aa88: (istate->_result)     = 0x6fe11dd3
 0x5172aa8c: (istate->_result)     = 0x5172aae0
 0x5172aa90: istate->_prev_link    = 0x6fe13ec8
 0x5172aa94: istate->_oop_temp     = 0x00000000
 0x5172aa98: istate->_stack_base   = 0x5172aa64
 0x5172aa9c: istate->_stack_limit  = 0x5172aa48
 0x5172aaa0: istate->_monitor_base = 0x5172aa64
 0x5172aaa4: istate->_self_link    = 0x5172aa64
 0x5172aaa8: frame_type            = INTERPRETER_FRAME
 0x5172aaac: next_frame            = 0x5172ab28

 0x5172aab0: local[11]             = 0x00000000
 0x5172aab4: local[10]             = 0x00000000
 0x5172aab8: local[9]              = 0x00000000
 0x5172aabc: local[8]              = 0x00000001
 0x5172aac0: local[7]              = 0x00000000
 0x5172aac4: local[6]              = 0x00000000
 0x5172aac8: local[5]              = 0x00000000
 0x5172aacc: local[4]              = 0x00000003
 0x5172aad0: local[3]              = 0x00000000
 0x5172aad4: local[2]              = 0x00000000
 0x5172aad8: local[1]              = 0x00000000
 0x5172aadc: local[0]              = 0x53200298
 0x5172aae0: istate->_thread       = 0x00424c78
 0x5172aae4: istate->_bcp          = 0x7001c522 (bci 50)
 0x5172aae8: istate->_locals       = 0x5172ab48
 0x5172aaec: istate->_constants    = 0x70022a38
 0x5172aaf0: istate->_method       = sun.font.FontManager.registerFonts([Ljava/lang/String;[[Ljava/lang/String;IIZIZ)V
 0x5172aaf4: istate->_mdx          = 0x6ff96ac8
 0x5172aaf8: istate->_stack        = 0x5172aac8
 0x5172aafc: istate->_msg          = 0x00000000
 0x5172ab00: istate->_result       = 0x00000000
 0x5172ab04: (istate->_result)     = 0x6fefded8
 0x5172ab08: (istate->_result)     = 0x6fefd6f8
 0x5172ab0c: istate->_prev_link    = 0x6fea12b0
 0x5172ab10: istate->_oop_temp     = 0x00000000
 0x5172ab14: istate->_stack_base   = 0x5172aae0
 0x5172ab18: istate->_stack_limit  = 0x5172aac4
 0x5172ab1c: istate->_monitor_base = 0x5172aae0
 0x5172ab20: istate->_self_link    = 0x5172aae0
 0x5172ab24: frame_type            = INTERPRETER_FRAME
 0x5172ab28: next_frame            = 0x5172ab94

 0x5172ab2c: local[7]              = 0x00000002
 0x5172ab30: local[6]              = 0x00000000
 0x5172ab34: local[5]              = 0x00000003
 0x5172ab38: local[4]              = 0x00000000
 0x5172ab3c: local[3]              = 0x00000000
 0x5172ab40: local[2]              = 0x0000000c
 0x5172ab44: local[1]              = 0x532002f0
 0x5172ab48: local[0]              = 0x532002b0
 0x5172ab4c: istate->_thread       = 0x00424c78
 0x5172ab50: istate->_bcp          = 0x6ff9bc89 (bci 401)
 0x5172ab54: istate->_locals       = 0x5172abe0
 0x5172ab58: istate->_constants    = 0x6ff9db38
 0x5172ab5c: istate->_method       = sun.java2d.SunGraphicsEnvironment.addDirFonts(Ljava/lang/String;Ljava/io/File;Ljava/io/FilenameFilter;IZIZZ)V
 0x5172ab60: istate->_mdx          = 0x5172ab24
 0x5172ab64: istate->_stack        = 0x5172ab2c
 0x5172ab68: istate->_msg          = 0x00000000
 0x5172ab6c: istate->_result       = 0x5172ab28
 0x5172ab70: (istate->_result)     = 0x5172ab34
 0x5172ab74: (istate->_result)     = 0x5172ab34
 0x5172ab78: istate->_prev_link    = 0x00000002
 0x5172ab7c: istate->_oop_temp     = 0x00000000
 0x5172ab80: istate->_stack_base   = 0x5172ab4c
 0x5172ab84: istate->_stack_limit  = 0x5172ab2c
 0x5172ab88: istate->_monitor_base = 0x5172ab4c
 0x5172ab8c: istate->_self_link    = 0x5172ab4c
 0x5172ab90: frame_type            = INTERPRETER_FRAME
 0x5172ab94: next_frame            = 0x5172ac2c

 0x5172ab98: local[18]             = 0x00000000
 0x5172ab9c: local[17]             = 0x00000000
 0x5172aba0: local[16]             = 0x00000000
 0x5172aba4: local[15]             = 0x52f12b70
 0x5172aba8: local[14]             = 0x52f044a8
 0x5172abac: local[13]             = 0x0000000c
 0x5172abb0: local[12]             = 0x0000000c
 0x5172abb4: local[11]             = 0x52da70e0
 0x5172abb8: local[10]             = 0x52da70a0
 0x5172abbc: local[9]              = 0x52da7060
 0x5172abc0: local[8]              = 0x00000001
 0x5172abc4: local[7]              = 0x00000000
 0x5172abc8: local[6]              = 0x00000003
 0x5172abcc: local[5]              = 0x00000000
 0x5172abd0: local[4]              = 0x00000000
 0x5172abd4: local[3]              = 0x5c8655c8
 0x5172abd8: local[2]              = 0x5315e758
 0x5172abdc: local[1]              = 0x5315e740
 0x5172abe0: local[0]              = 0x5c92a790
 0x5172abe4: istate->_thread       = 0x00424c78
 0x5172abe8: istate->_bcp          = 0x6ff9b5fa (bci 34)
 0x5172abec: istate->_locals       = 0x5172ac48
 0x5172abf0: istate->_constants    = 0x6ff9db38
 0x5172abf4: istate->_method       = sun.java2d.SunGraphicsEnvironment.registerFontsInDir(Ljava/lang/String;ZIZZ)V
 0x5172abf8: istate->_mdx          = 0x6fec8958
 0x5172abfc: istate->_stack        = 0x5172abbc
 0x5172ac00: istate->_msg          = 0x00000000
 0x5172ac04: istate->_result       = 0x6fec8988
 0x5172ac08: (istate->_result)     = 0x6fec8e40
 0x5172ac0c: (istate->_result)     = 0x5172abe4
 0x5172ac10: istate->_prev_link    = 0x00000000
 0x5172ac14: istate->_oop_temp     = 0x00000000
 0x5172ac18: istate->_stack_base   = 0x5172abe4
 0x5172ac1c: istate->_stack_limit  = 0x5172abbc
 0x5172ac20: istate->_monitor_base = 0x5172abe4
 0x5172ac24: istate->_self_link    = 0x5172abe4
 0x5172ac28: frame_type            = INTERPRETER_FRAME
 0x5172ac2c: next_frame            = 0x5172ac94

 0x5172ac30: local[6]              = 0x5315e758
 0x5172ac34: local[5]              = 0x00000001
 0x5172ac38: local[4]              = 0x00000000
 0x5172ac3c: local[3]              = 0x00000006
 0x5172ac40: local[2]              = 0x00000000
 0x5172ac44: local[1]              = 0x5315e740
 0x5172ac48: local[0]              = 0x5c92a790
 0x5172ac4c: istate->_thread       = 0x00424c78
 0x5172ac50: istate->_bcp          = 0x6ff9b739 (bci 33)
 0x5172ac54: istate->_locals       = 0x5172acb4
 0x5172ac58: istate->_constants    = 0x6ff9db38
 0x5172ac5c: istate->_method       = sun.java2d.SunGraphicsEnvironment.registerFontsOnPath(Ljava/lang/String;ZIZZ)V
 0x5172ac60: istate->_mdx          = 0x5172ac20
 0x5172ac64: istate->_stack        = 0x5172ac30
 0x5172ac68: istate->_msg          = 0x00000000
 0x5172ac6c: istate->_result       = 0x5c862108
 0x5172ac70: (istate->_result)     = 0x52ee85e8
 0x5172ac74: (istate->_result)     = 0x52ee8370
 0x5172ac78: istate->_prev_link    = 0x52ee42e0
 0x5172ac7c: istate->_oop_temp     = 0x00000000
 0x5172ac80: istate->_stack_base   = 0x5172ac4c
 0x5172ac84: istate->_stack_limit  = 0x5172ac30
 0x5172ac88: istate->_monitor_base = 0x5172ac4c
 0x5172ac8c: istate->_self_link    = 0x5172ac4c
 0x5172ac90: frame_type            = INTERPRETER_FRAME
 0x5172ac94: next_frame            = 0x5172ad00

 0x5172ac98: local[7]              = 0x00000000
 0x5172ac9c: local[6]              = 0x53200418
 0x5172aca0: local[5]              = 0x00000001
 0x5172aca4: local[4]              = 0x00000000
 0x5172aca8: local[3]              = 0x00000006
 0x5172acac: local[2]              = 0x00000000
 0x5172acb0: local[1]              = 0x5c8709a0
 0x5172acb4: local[0]              = 0x5c92a790
 0x5172acb8: istate->_thread       = 0x00424c78
 0x5172acbc: istate->_bcp          = 0x6ff9d328 (bci 8)
 0x5172acc0: istate->_locals       = 0x5172ad18
 0x5172acc4: istate->_constants    = 0x6ff9db38
 0x5172acc8: istate->_method       = sun.java2d.SunGraphicsEnvironment.access$800(Lsun/java2d/SunGraphicsEnvironment;Ljava/lang/String;ZIZZ)V
 0x5172accc: istate->_mdx          = 0x00000000
 0x5172acd0: istate->_stack        = 0x5172ac9c
 0x5172acd4: istate->_msg          = 0x00000000
 0x5172acd8: istate->_result       = 0x5172ad18
 0x5172acdc: (istate->_result)     = 0x70022a38
 0x5172ace0: (istate->_result)     = 0x7001d7b8
 0x5172ace4: istate->_prev_link    = 0x00000072
 0x5172ace8: istate->_oop_temp     = 0x00000000
 0x5172acec: istate->_stack_base   = 0x5172acb8
 0x5172acf0: istate->_stack_limit  = 0x5172ac9c
 0x5172acf4: istate->_monitor_base = 0x5172acb8
 0x5172acf8: istate->_self_link    = 0x5172acb8
 0x5172acfc: frame_type            = INTERPRETER_FRAME
 0x5172ad00: next_frame            = 0x5172ad64

 0x5172ad04: local[5]              = 0x00000001
 0x5172ad08: local[4]              = 0x00000000
 0x5172ad0c: local[3]              = 0x00000006
 0x5172ad10: local[2]              = 0x00000000
 0x5172ad14: local[1]              = 0x5c8709a0
 0x5172ad18: local[0]              = 0x5c92a790
 0x5172ad1c: istate->_thread       = 0x00424c78
 0x5172ad20: istate->_bcp          = 0x703ee6b1 (bci 73)
 0x5172ad24: istate->_locals       = 0x5172ad68
 0x5172ad28: istate->_constants    = 0x703ee8b8
 0x5172ad2c: istate->_method       = sun.java2d.SunGraphicsEnvironment$3.run()Ljava/lang/Object;
 0x5172ad30: istate->_mdx          = 0x6fda1358
 0x5172ad34: istate->_stack        = 0x5172ad00
 0x5172ad38: istate->_msg          = 0x00000000
 0x5172ad3c: istate->_result       = 0x00000000
 0x5172ad40: (istate->_result)     = 0x00000000
 0x5172ad44: (istate->_result)     = 0x5172ad94
 0x5172ad48: istate->_prev_link    = 0x00000000
 0x5172ad4c: istate->_oop_temp     = 0x00000000
 0x5172ad50: istate->_stack_base   = 0x5172ad1c
 0x5172ad54: istate->_stack_limit  = 0x5172ad00
 0x5172ad58: istate->_monitor_base = 0x5172ad1c
 0x5172ad5c: istate->_self_link    = 0x5172ad1c
 0x5172ad60: frame_type            = INTERPRETER_FRAME
 0x5172ad64: next_frame            = 0x5172ad74

 0x5172ad68: local[0]              = 0x53200000
 0x5172ad6c: call_wrapper          = 0x516721c0
 0x5172ad70: frame_type            = ENTRY_FRAME
 0x5172ad74: next_frame            = 0x5172adc0

 0x5172ad78: istate->_thread       = 0x00424c78
 0x5172ad7c: istate->_bcp          = 0x00000000
 0x5172ad80: istate->_locals       = 0x5172adc4
 0x5172ad84: istate->_constants    = 0x6fe17a18
 0x5172ad88: istate->_method       = java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object;
 0x5172ad8c: istate->_mdx          = 0x00000000
 0x5172ad90: istate->_stack        = 0x00000000
 0x5172ad94: istate->_msg          = 0x00000000
 0x5172ad98: istate->_result       = 0x00424c78
 0x5172ad9c: (istate->_result)     = 0x6feea303
 0x5172ada0: (istate->_result)     = 0x00000000
 0x5172ada4: istate->_prev_link    = 0x5172ad70
 0x5172ada8: istate->_oop_temp     = 0x5c8ee700
 0x5172adac: istate->_stack_base   = 0x5172ad78
 0x5172adb0: istate->_stack_limit  = 0x5172ad74
 0x5172adb4: istate->_monitor_base = 0x5172ad78
 0x5172adb8: istate->_self_link    = 0x5172ad78
 0x5172adbc: frame_type            = INTERPRETER_FRAME
 0x5172adc0: next_frame            = 0x5172ae18

 0x5172adc4: local[0]              = 0x53200000
 0x5172adc8: monitor[0]->_lock     = 0x00000000
 0x5172adcc: monitor[0]->_obj      = 0x5c91ce18
 0x5172add0: istate->_thread       = 0x00424c78
 0x5172add4: istate->_bcp          = 0x6ff9a67a (bci 42)
 0x5172add8: istate->_locals       = 0x5172ae24
 0x5172addc: istate->_constants    = 0x6ff9db38
 0x5172ade0: istate->_method       = sun.java2d.SunGraphicsEnvironment.loadFonts()V
 0x5172ade4: istate->_mdx          = 0x0000003a
 0x5172ade8: istate->_stack        = 0x5172adc0
 0x5172adec: istate->_msg          = 0x00000000
 0x5172adf0: istate->_result       = 0x00000001
 0x5172adf4: (istate->_result)     = 0x00424c78
 0x5172adf8: (istate->_result)     = 0x6feead91
 0x5172adfc: istate->_prev_link    = 0x5172ae74
 0x5172ae00: istate->_oop_temp     = 0x00000000
 0x5172ae04: istate->_stack_base   = 0x5172adc8
 0x5172ae08: istate->_stack_limit  = 0x5172adb8
 0x5172ae0c: istate->_monitor_base = 0x5172add0
 0x5172ae10: istate->_self_link    = 0x5172add0
 0x5172ae14: frame_type            = INTERPRETER_FRAME
 0x5172ae18: next_frame            = 0x5172ae70

 0x5172ae1c: local[2]              = 0x00000000
 0x5172ae20: local[1]              = 0x5c91ce18
 0x5172ae24: local[0]              = 0x5c92a790
 0x5172ae28: istate->_thread       = 0x00424c78
 0x5172ae2c: istate->_bcp          = 0x6ff975f1 (bci 1)
 0x5172ae30: istate->_locals       = 0x5172ae74
 0x5172ae34: istate->_constants    = 0x6ff9e4d8
 0x5172ae38: istate->_method       = sun.awt.X11GraphicsEnvironment.loadFonts()V
 0x5172ae3c: istate->_mdx          = 0x5172aec0
 0x5172ae40: istate->_stack        = 0x5172ae20
 0x5172ae44: istate->_msg          = 0x00000000
 0x5172ae48: istate->_result       = 0x00000000
 0x5172ae4c: (istate->_result)     = 0x5c891b70
 0x5172ae50: (istate->_result)     = 0x00000010
 0x5172ae54: istate->_prev_link    = 0x00000001
 0x5172ae58: istate->_oop_temp     = 0x00000000
 0x5172ae5c: istate->_stack_base   = 0x5172ae28
 0x5172ae60: istate->_stack_limit  = 0x5172ae18
 0x5172ae64: istate->_monitor_base = 0x5172ae28
 0x5172ae68: istate->_self_link    = 0x5172ae28
 0x5172ae6c: frame_type            = INTERPRETER_FRAME
 0x5172ae70: next_frame            = 0x5172aec0

 0x5172ae74: local[0]              = 0x5c92a790
 0x5172ae78: istate->_thread       = 0x00424c78
 0x5172ae7c: istate->_bcp          = 0x7001e349 (bci 849)
 0x5172ae80: istate->_locals       = 0x5172aee8
 0x5172ae84: istate->_constants    = 0x70022a38
 0x5172ae88: istate->_method       = sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;
 0x5172ae8c: istate->_mdx          = 0x00424c78
 0x5172ae90: istate->_stack        = 0x5172ae70
 0x5172ae94: istate->_msg          = 0x00000000
 0x5172ae98: istate->_result       = 0x5172ae4c
 0x5172ae9c: (istate->_result)     = 0x5172ae60
 0x5172aea0: (istate->_result)     = 0x5172ae60
 0x5172aea4: istate->_prev_link    = 0x00000002
 0x5172aea8: istate->_oop_temp     = 0x00000000
 0x5172aeac: istate->_stack_base   = 0x5172ae78
 0x5172aeb0: istate->_stack_limit  = 0x5172ae68
 0x5172aeb4: istate->_monitor_base = 0x5172ae78
 0x5172aeb8: istate->_self_link    = 0x5172ae78
 0x5172aebc: frame_type            = INTERPRETER_FRAME
 0x5172aec0: next_frame            = 0x5172af34

 0x5172aec4: local[9]              = 0x00000000
 0x5172aec8: local[8]              = 0x00000000
 0x5172aecc: local[7]              = 0x00000000
 0x5172aed0: local[6]              = 0x00000000
 0x5172aed4: local[5]              = 0x00000000
 0x5172aed8: local[4]              = 0x53200458
 0x5172aedc: local[3]              = 0x53200440
 0x5172aee0: local[2]              = 0x00000000
 0x5172aee4: local[1]              = 0x00000000
 0x5172aee8: local[0]              = 0x5c8ffd48
 0x5172aeec: istate->_thread       = 0x00424c78
 0x5172aef0: istate->_bcp          = 0x7001c62a (bci 10)
 0x5172aef4: istate->_locals       = 0x5172af38
 0x5172aef8: istate->_constants    = 0x70022a38
 0x5172aefc: istate->_method       = sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;
 0x5172af00: istate->_mdx          = 0x5172aeac
 0x5172af04: istate->_stack        = 0x5172aedc
 0x5172af08: istate->_msg          = 0x00000000
 0x5172af0c: istate->_result       = 0x00000002
 0x5172af10: (istate->_result)     = 0x5172af94
 0x5172af14: (istate->_result)     = 0x00000000
 0x5172af18: istate->_prev_link    = 0x00000000
 0x5172af1c: istate->_oop_temp     = 0x00000000
 0x5172af20: istate->_stack_base   = 0x5172aeec
 0x5172af24: istate->_stack_limit  = 0x5172aedc
 0x5172af28: istate->_monitor_base = 0x5172aeec
 0x5172af2c: istate->_self_link    = 0x5172aeec
 0x5172af30: frame_type            = INTERPRETER_FRAME
 0x5172af34: next_frame            = 0x5172af94

 0x5172af38: local[2]              = 0x00000000
 0x5172af3c: local[1]              = 0x5c879b28
 0x5172af40: local[0]              = 0x5c8625c0
 0x5172af44: monitor[0]->_lock     = 0x00000000
 0x5172af48: monitor[0]->_obj      = 0x5c91ce18
 0x5172af4c: istate->_thread       = 0x00424c78
 0x5172af50: istate->_bcp          = 0x7001c15b (bci 107)
 0x5172af54: istate->_locals       = 0x5172afa4
 0x5172af58: istate->_constants    = 0x70022a38
 0x5172af5c: istate->_method       = sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;
 0x5172af60: istate->_mdx          = 0x00000000
 0x5172af64: istate->_stack        = 0x5172af38
 0x5172af68: istate->_msg          = 0x00000000
 0x5172af6c: istate->_result       = 0x00000000
 0x5172af70: (istate->_result)     = 0x5172af3c
 0x5172af74: (istate->_result)     = 0x5172af2c
 0x5172af78: istate->_prev_link    = 0x00000000
 0x5172af7c: istate->_oop_temp     = 0x00000000
 0x5172af80: istate->_stack_base   = 0x5172af44
 0x5172af84: istate->_stack_limit  = 0x5172af2c
 0x5172af88: istate->_monitor_base = 0x5172af4c
 0x5172af8c: istate->_self_link    = 0x5172af4c
 0x5172af90: frame_type            = INTERPRETER_FRAME
 0x5172af94: next_frame            = 0x5172aff0

 0x5172af98: local[3]              = 0x00000000
 0x5172af9c: local[2]              = 0x5c8d6f58
 0x5172afa0: local[1]              = 0x00000000
 0x5172afa4: local[0]              = 0x5c879b28
 0x5172afa8: istate->_thread       = 0x00424c78
 0x5172afac: istate->_bcp          = 0x7001be0e (bci 86)
 0x5172afb0: istate->_locals       = 0x5172b010
 0x5172afb4: istate->_constants    = 0x70022a38
 0x5172afb8: istate->_method       = sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172afbc: istate->_mdx          = 0x00000000
 0x5172afc0: istate->_stack        = 0x5172afa0
 0x5172afc4: istate->_msg          = 0x00000000
 0x5172afc8: istate->_result       = 0x5172af94
 0x5172afcc: (istate->_result)     = 0x5172af84
 0x5172afd0: (istate->_result)     = 0x5172af94
 0x5172afd4: istate->_prev_link    = 0x5172af94
 0x5172afd8: istate->_oop_temp     = 0x00000000
 0x5172afdc: istate->_stack_base   = 0x5172afa8
 0x5172afe0: istate->_stack_limit  = 0x5172af98
 0x5172afe4: istate->_monitor_base = 0x5172afa8
 0x5172afe8: istate->_self_link    = 0x5172afa8
 0x5172afec: frame_type            = INTERPRETER_FRAME
 0x5172aff0: next_frame            = 0x5172b05c

 0x5172aff4: local[7]              = 0x00000000
 0x5172aff8: local[6]              = 0x532004c8
 0x5172affc: local[5]              = 0x532004b0
 0x5172b000: local[4]              = 0x53200498
 0x5172b004: local[3]              = 0x5c879b28
 0x5172b008: local[2]              = 0x53200470
 0x5172b00c: local[1]              = 0x00000000
 0x5172b010: local[0]              = 0x5c8ffd48
 0x5172b014: istate->_thread       = 0x00424c78
 0x5172b018: istate->_bcp          = 0x7001bf46 (bci 14)
 0x5172b01c: istate->_locals       = 0x5172b068
 0x5172b020: istate->_constants    = 0x70022a38
 0x5172b024: istate->_method       = sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172b028: istate->_mdx          = 0x5172afe8
 0x5172b02c: istate->_stack        = 0x5172b008
 0x5172b030: istate->_msg          = 0x00000000
 0x5172b034: istate->_result       = 0x00000000
 0x5172b038: (istate->_result)     = 0x00000000
 0x5172b03c: (istate->_result)     = 0x00000000
 0x5172b040: istate->_prev_link    = 0x5c891b70
 0x5172b044: istate->_oop_temp     = 0x00000000
 0x5172b048: istate->_stack_base   = 0x5172b014
 0x5172b04c: istate->_stack_limit  = 0x5172b008
 0x5172b050: istate->_monitor_base = 0x5172b014
 0x5172b054: istate->_self_link    = 0x5172b014
 0x5172b058: frame_type            = INTERPRETER_FRAME
 0x5172b05c: next_frame            = 0x5172b0b4

 0x5172b060: local[2]              = 0x00000000
 0x5172b064: local[1]              = 0x00000000
 0x5172b068: local[0]              = 0x5c8ffd48
 0x5172b06c: istate->_thread       = 0x00424c78
 0x5172b070: istate->_bcp          = 0x7001e218 (bci 544)
 0x5172b074: istate->_locals       = 0x5172b0dc
 0x5172b078: istate->_constants    = 0x70022a38
 0x5172b07c: istate->_method       = sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;
 0x5172b080: istate->_mdx          = 0x00424c78
 0x5172b084: istate->_stack        = 0x5172b060
 0x5172b088: istate->_msg          = 0x00000000
 0x5172b08c: istate->_result       = 0x5172b040
 0x5172b090: (istate->_result)     = 0x5172b054
 0x5172b094: (istate->_result)     = 0x5172b054
 0x5172b098: istate->_prev_link    = 0x00000002
